ID;TestType;BufferSize;Probabilitie;ZerosRunSize;OnesRunSize;TestCount
0;Random;1024;0.05;1;1;0
1;Random;1024;1;1;1;0
2;Random;1024;0.1;1;1;0
3;Random;1024;1.1;1;1;0
4;Random;1024;1.2;1;1;0
5;Random;1024;0.2;1;1;0
6;Random;1024;0.3;1;1;0
7;Random;1024;0.4;1;1;0
8;Random;1024;0.5;1;1;0
9;Random;1024;0.6;1;1;0
10;Random;1024;0.7;1;1;0
11;Random;1024;0.8;1;1;0
12;Random;1024;0.9;1;1;0
13;Random Runs;1024;0.05;2048;2048;0
14;Random Runs;1024;1;2048;2048;0
15;Random Runs;1024;0.1;2048;2048;0
16;Random Runs;1024;1.1;2048;2048;0
17;Random Runs;1024;1.2;2048;2048;0
18;Random Runs;1024;0.2;2048;2048;0
19;Random Runs;1024;0.3;2048;2048;0
20;Random Runs;1024;0.4;2048;2048;0
21;Random Runs;1024;0.5;2048;2048;0
22;Random Runs;1024;0.6;2048;2048;0
23;Random Runs;1024;0.7;2048;2048;0
24;Random Runs;1024;0.8;2048;2048;0
25;Random Runs;1024;0.9;2048;2048;0
26;Random Runs;1024;0.05;4096;4096;0
27;Random Runs;1024;1;4096;4096;0
28;Random Runs;1024;0.1;4096;4096;0
29;Random Runs;1024;1.1;4096;4096;0
30;Random Runs;1024;1.2;4096;4096;0
31;Random Runs;1024;0.2;4096;4096;0
32;Random Runs;1024;0.3;4096;4096;0
33;Random Runs;1024;0.4;4096;4096;0
34;Random Runs;1024;0.5;4096;4096;0
35;Random Runs;1024;0.6;4096;4096;0
36;Random Runs;1024;0.7;4096;4096;0
37;Random Runs;1024;0.8;4096;4096;0
38;Random Runs;1024;0.9;4096;4096;0
39;Random Runs;1024;0.05;8192;8192;0
40;Random Runs;1024;1;8192;8192;0
41;Random Runs;1024;0.1;8192;8192;0
42;Random Runs;1024;1.1;8192;8192;0
43;Random Runs;1024;1.2;8192;8192;0
44;Random Runs;1024;0.2;8192;8192;0
45;Random Runs;1024;0.3;8192;8192;0
46;Random Runs;1024;0.4;8192;8192;0
47;Random Runs;1024;0.5;8192;8192;0
48;Random Runs;1024;0.6;8192;8192;0
49;Random Runs;1024;0.7;8192;8192;0
50;Random Runs;1024;0.8;8192;8192;0
51;Random Runs;1024;0.9;8192;8192;0
52;Poisson Runs;1024;0.05;2048;2048;0
53;Poisson Runs;1024;1;2048;2048;0
54;Poisson Runs;1024;0.1;2048;2048;0
55;Poisson Runs;1024;1.1;2048;2048;0
56;Poisson Runs;1024;1.2;2048;2048;0
57;Poisson Runs;1024;0.2;2048;2048;0
58;Poisson Runs;1024;0.3;2048;2048;0
59;Poisson Runs;1024;0.4;2048;2048;0
60;Poisson Runs;1024;0.5;2048;2048;0
61;Poisson Runs;1024;0.6;2048;2048;0
62;Poisson Runs;1024;0.7;2048;2048;0
63;Poisson Runs;1024;0.8;2048;2048;0
64;Poisson Runs;1024;0.9;2048;2048;0
65;Poisson Runs;1024;0.05;4096;4096;0
66;Poisson Runs;1024;1;4096;4096;0
67;Poisson Runs;1024;0.1;4096;4096;0
68;Poisson Runs;1024;1.1;4096;4096;0
69;Poisson Runs;1024;1.2;4096;4096;0
70;Poisson Runs;1024;0.2;4096;4096;0
71;Poisson Runs;1024;0.3;4096;4096;0
72;Poisson Runs;1024;0.4;4096;4096;0
73;Poisson Runs;1024;0.5;4096;4096;0
74;Poisson Runs;1024;0.6;4096;4096;0
75;Poisson Runs;1024;0.7;4096;4096;0
76;Poisson Runs;1024;0.8;4096;4096;0
77;Poisson Runs;1024;0.9;4096;4096;0
78;Poisson Runs;1024;0.05;8192;8192;0
79;Poisson Runs;1024;1;8192;8192;0
80;Poisson Runs;1024;0.1;8192;8192;0
81;Poisson Runs;1024;1.1;8192;8192;0
82;Poisson Runs;1024;1.2;8192;8192;0
83;Poisson Runs;1024;0.2;8192;8192;0
84;Poisson Runs;1024;0.3;8192;8192;0
85;Poisson Runs;1024;0.4;8192;8192;0
86;Poisson Runs;1024;0.5;8192;8192;0
87;Poisson Runs;1024;0.6;8192;8192;0
88;Poisson Runs;1024;0.7;8192;8192;0
89;Poisson Runs;1024;0.8;8192;8192;0
90;Poisson Runs;1024;0.9;8192;8192;0
91;Random;2048;0.05;1;1;0
92;Random;2048;1;1;1;0
93;Random;2048;0.1;1;1;0
94;Random;2048;1.1;1;1;0
95;Random;2048;1.2;1;1;0
96;Random;2048;0.2;1;1;0
97;Random;2048;0.3;1;1;0
98;Random;2048;0.4;1;1;0
99;Random;2048;0.5;1;1;0
100;Random;2048;0.6;1;1;0
101;Random;2048;0.7;1;1;0
102;Random;2048;0.8;1;1;0
103;Random;2048;0.9;1;1;0
104;Random Runs;2048;0.05;2048;2048;0
105;Random Runs;2048;1;2048;2048;0
106;Random Runs;2048;0.1;2048;2048;0
107;Random Runs;2048;1.1;2048;2048;0
108;Random Runs;2048;1.2;2048;2048;0
109;Random Runs;2048;0.2;2048;2048;0
110;Random Runs;2048;0.3;2048;2048;0
111;Random Runs;2048;0.4;2048;2048;0
112;Random Runs;2048;0.5;2048;2048;0
113;Random Runs;2048;0.6;2048;2048;0
114;Random Runs;2048;0.7;2048;2048;0
115;Random Runs;2048;0.8;2048;2048;0
116;Random Runs;2048;0.9;2048;2048;0
117;Random Runs;2048;0.05;4096;4096;0
118;Random Runs;2048;1;4096;4096;0
119;Random Runs;2048;0.1;4096;4096;0
120;Random Runs;2048;1.1;4096;4096;0
121;Random Runs;2048;1.2;4096;4096;0
122;Random Runs;2048;0.2;4096;4096;0
123;Random Runs;2048;0.3;4096;4096;0
124;Random Runs;2048;0.4;4096;4096;0
125;Random Runs;2048;0.5;4096;4096;0
126;Random Runs;2048;0.6;4096;4096;0
127;Random Runs;2048;0.7;4096;4096;0
128;Random Runs;2048;0.8;4096;4096;0
129;Random Runs;2048;0.9;4096;4096;0
130;Random Runs;2048;0.05;8192;8192;0
131;Random Runs;2048;1;8192;8192;0
132;Random Runs;2048;0.1;8192;8192;0
133;Random Runs;2048;1.1;8192;8192;0
134;Random Runs;2048;1.2;8192;8192;0
135;Random Runs;2048;0.2;8192;8192;0
136;Random Runs;2048;0.3;8192;8192;0
137;Random Runs;2048;0.4;8192;8192;0
138;Random Runs;2048;0.5;8192;8192;0
139;Random Runs;2048;0.6;8192;8192;0
140;Random Runs;2048;0.7;8192;8192;0
141;Random Runs;2048;0.8;8192;8192;0
142;Random Runs;2048;0.9;8192;8192;0
143;Poisson Runs;2048;0.05;2048;2048;0
144;Poisson Runs;2048;1;2048;2048;0
145;Poisson Runs;2048;0.1;2048;2048;0
146;Poisson Runs;2048;1.1;2048;2048;0
147;Poisson Runs;2048;1.2;2048;2048;0
148;Poisson Runs;2048;0.2;2048;2048;0
149;Poisson Runs;2048;0.3;2048;2048;0
150;Poisson Runs;2048;0.4;2048;2048;0
151;Poisson Runs;2048;0.5;2048;2048;0
152;Poisson Runs;2048;0.6;2048;2048;0
153;Poisson Runs;2048;0.7;2048;2048;0
154;Poisson Runs;2048;0.8;2048;2048;0
155;Poisson Runs;2048;0.9;2048;2048;0
156;Poisson Runs;2048;0.05;4096;4096;0
157;Poisson Runs;2048;1;4096;4096;0
158;Poisson Runs;2048;0.1;4096;4096;0
159;Poisson Runs;2048;1.1;4096;4096;0
160;Poisson Runs;2048;1.2;4096;4096;0
161;Poisson Runs;2048;0.2;4096;4096;0
162;Poisson Runs;2048;0.3;4096;4096;0
163;Poisson Runs;2048;0.4;4096;4096;0
164;Poisson Runs;2048;0.5;4096;4096;0
165;Poisson Runs;2048;0.6;4096;4096;0
166;Poisson Runs;2048;0.7;4096;4096;0
167;Poisson Runs;2048;0.8;4096;4096;0
168;Poisson Runs;2048;0.9;4096;4096;0
169;Poisson Runs;2048;0.05;8192;8192;0
170;Poisson Runs;2048;1;8192;8192;0
171;Poisson Runs;2048;0.1;8192;8192;0
172;Poisson Runs;2048;1.1;8192;8192;0
173;Poisson Runs;2048;1.2;8192;8192;0
174;Poisson Runs;2048;0.2;8192;8192;0
175;Poisson Runs;2048;0.3;8192;8192;0
176;Poisson Runs;2048;0.4;8192;8192;0
177;Poisson Runs;2048;0.5;8192;8192;0
178;Poisson Runs;2048;0.6;8192;8192;0
179;Poisson Runs;2048;0.7;8192;8192;0
180;Poisson Runs;2048;0.8;8192;8192;0
181;Poisson Runs;2048;0.9;8192;8192;0
182;Random;4096;0.05;1;1;0
183;Random;4096;1;1;1;0
184;Random;4096;0.1;1;1;0
185;Random;4096;1.1;1;1;0
186;Random;4096;1.2;1;1;0
187;Random;4096;0.2;1;1;0
188;Random;4096;0.3;1;1;0
189;Random;4096;0.4;1;1;0
190;Random;4096;0.5;1;1;0
191;Random;4096;0.6;1;1;0
192;Random;4096;0.7;1;1;0
193;Random;4096;0.8;1;1;0
194;Random;4096;0.9;1;1;0
195;Random Runs;4096;0.05;2048;2048;0
196;Random Runs;4096;1;2048;2048;0
197;Random Runs;4096;0.1;2048;2048;0
198;Random Runs;4096;1.1;2048;2048;0
199;Random Runs;4096;1.2;2048;2048;0
200;Random Runs;4096;0.2;2048;2048;0
201;Random Runs;4096;0.3;2048;2048;0
202;Random Runs;4096;0.4;2048;2048;0
203;Random Runs;4096;0.5;2048;2048;0
204;Random Runs;4096;0.6;2048;2048;0
205;Random Runs;4096;0.7;2048;2048;0
206;Random Runs;4096;0.8;2048;2048;0
207;Random Runs;4096;0.9;2048;2048;0
208;Random Runs;4096;0.05;4096;4096;0
209;Random Runs;4096;1;4096;4096;0
210;Random Runs;4096;0.1;4096;4096;0
211;Random Runs;4096;1.1;4096;4096;0
212;Random Runs;4096;1.2;4096;4096;0
213;Random Runs;4096;0.2;4096;4096;0
214;Random Runs;4096;0.3;4096;4096;0
215;Random Runs;4096;0.4;4096;4096;0
216;Random Runs;4096;0.5;4096;4096;0
217;Random Runs;4096;0.6;4096;4096;0
218;Random Runs;4096;0.7;4096;4096;0
219;Random Runs;4096;0.8;4096;4096;0
220;Random Runs;4096;0.9;4096;4096;0
221;Random Runs;4096;0.05;8192;8192;0
222;Random Runs;4096;1;8192;8192;0
223;Random Runs;4096;0.1;8192;8192;0
224;Random Runs;4096;1.1;8192;8192;0
225;Random Runs;4096;1.2;8192;8192;0
226;Random Runs;4096;0.2;8192;8192;0
227;Random Runs;4096;0.3;8192;8192;0
228;Random Runs;4096;0.4;8192;8192;0
229;Random Runs;4096;0.5;8192;8192;0
230;Random Runs;4096;0.6;8192;8192;0
231;Random Runs;4096;0.7;8192;8192;0
232;Random Runs;4096;0.8;8192;8192;0
233;Random Runs;4096;0.9;8192;8192;0
234;Poisson Runs;4096;0.05;2048;2048;0
235;Poisson Runs;4096;1;2048;2048;0
236;Poisson Runs;4096;0.1;2048;2048;0
237;Poisson Runs;4096;1.1;2048;2048;0
238;Poisson Runs;4096;1.2;2048;2048;0
239;Poisson Runs;4096;0.2;2048;2048;0
240;Poisson Runs;4096;0.3;2048;2048;0
241;Poisson Runs;4096;0.4;2048;2048;0
242;Poisson Runs;4096;0.5;2048;2048;0
243;Poisson Runs;4096;0.6;2048;2048;0
244;Poisson Runs;4096;0.7;2048;2048;0
245;Poisson Runs;4096;0.8;2048;2048;0
246;Poisson Runs;4096;0.9;2048;2048;0
247;Poisson Runs;4096;0.05;4096;4096;0
248;Poisson Runs;4096;1;4096;4096;0
249;Poisson Runs;4096;0.1;4096;4096;0
250;Poisson Runs;4096;1.1;4096;4096;0
251;Poisson Runs;4096;1.2;4096;4096;0
252;Poisson Runs;4096;0.2;4096;4096;0
253;Poisson Runs;4096;0.3;4096;4096;0
254;Poisson Runs;4096;0.4;4096;4096;0
255;Poisson Runs;4096;0.5;4096;4096;0
256;Poisson Runs;4096;0.6;4096;4096;0
257;Poisson Runs;4096;0.7;4096;4096;0
258;Poisson Runs;4096;0.8;4096;4096;0
259;Poisson Runs;4096;0.9;4096;4096;0
260;Poisson Runs;4096;0.05;8192;8192;0
261;Poisson Runs;4096;1;8192;8192;0
262;Poisson Runs;4096;0.1;8192;8192;0
263;Poisson Runs;4096;1.1;8192;8192;0
264;Poisson Runs;4096;1.2;8192;8192;0
265;Poisson Runs;4096;0.2;8192;8192;0
266;Poisson Runs;4096;0.3;8192;8192;0
267;Poisson Runs;4096;0.4;8192;8192;0
268;Poisson Runs;4096;0.5;8192;8192;0
269;Poisson Runs;4096;0.6;8192;8192;0
270;Poisson Runs;4096;0.7;8192;8192;0
271;Poisson Runs;4096;0.8;8192;8192;0
272;Poisson Runs;4096;0.9;8192;8192;0
